cluster_id,size
54950,1
54956,2
54957,1
54958,2
54961,3
54964,2
54967,2
54968,2
54971,1
54972,1
54973,1
54978,1
54980,4
54981,1
54984,3
54985,1
54987,1
54989,5
54990,3
54993,1
54994,1
54995,1
55001,2
55005,1
55007,1
55008,1
55009,1
55012,3
55013,2
55014,5
55015,2
55020,1
55024,1
55027,2
55029,3
55035,1
55036,2
55038,4
55040,1
55042,1
55045,3
55047,3
55056,2
55061,4
55063,4
55068,1
55071,2
55072,1
55075,2
55077,2
55079,2
55083,1
55088,4
55090,3
55092,1
55093,1
55097,1
55098,2
55100,2
55102,1
55104,1
55112,3
55117,2
55122,1
55123,1
55124,1
55127,3
55130,4
55132,1
55136,2
55139,1
55140,8
55141,1
55142,2
55143,1
55144,1
55145,1
55146,1
55147,1
55148,2
55151,1
55152,2
55153,5
55159,1
55163,1
55164,1
55165,1
55166,7
55169,1
55170,1
55172,1
55173,10
55175,7
55178,1
55179,27
55180,1
55183,2
55184,1
55189,3
55195,1
55197,2
55199,2
55204,3
55207,1
55209,1
55211,4
55215,2
55220,4
55222,1
55223,1
55224,1
55225,1
55226,1
55227,4
55228,6
55234,4
55239,2
55241,1
55247,1
55248,1
55249,2
55251,1
55252,2
55253,1
55255,1
55256,2
55259,2
55261,2
55265,3
55267,4
55275,1
55276,2
55283,1
55285,3
55288,2
55289,6
55291,1
55297,1
55299,1
55301,2
55304,2
55306,2
55312,5
55320,3
55323,3
55330,1
55332,5
55334,1
55337,3
55339,4
55345,3
55348,2
55350,2
55351,1
55353,3
55356,5
55358,2
55362,2
55364,1
55365,2
55368,2
55369,2
55371,2
55373,3
55374,2
55377,1
55381,2
55383,1
55384,2
55386,4
55388,2
55392,2
55395,5
55404,3
55406,4
55407,4
55413,1
55414,3
55415,13
55425,1
55429,2
55435,2
55437,1
55438,1
55439,7
55443,2
55445,2
55447,4
55453,7
55457,2
55462,3
55465,1
55468,1
55469,2
55473,3
55475,2
55478,1
55482,2
55483,1
55485,2
55487,5
55492,3
55497,1
55498,2
55500,1
55502,1
55503,1
55504,1
55506,4
55511,1
55515,4
55520,2
55523,2
55524,1
55526,4
55527,2
55532,11
55533,2
55538,1
55540,3
55547,5
55550,5
55554,2
55555,3
55561,1
55563,1
55565,2
55569,1
55571,1
55573,1
55574,1
55576,1
55578,2
55579,3
55585,1
55589,1
55590,1
55593,5
55594,4
55595,2
55596,2
55601,3
55604,3
55608,3
55609,3
55610,1
55615,1
55616,1
55620,4
55622,1
55625,3
55629,1
55632,2
55636,1
55638,4
55644,1
55645,4
55651,1
55652,2
55653,4
55658,1
55660,1
55661,3
55662,2
55665,1
55666,1
55673,2
55675,1
55676,6
55678,2
55680,1
55681,4
55684,1
55685,1
55686,2
55691,2
55693,1
55700,3
55701,1
55708,4
55712,3
55714,1
55721,4
55728,2
55733,3
55738,1
55739,1
55742,1
55743,2
55745,1
55748,6
55749,2
55752,1
55755,1
55758,2
55759,1
55760,1
55761,3
55768,14
55771,3
55774,5
55775,5
55778,2
55780,2
55782,2
55784,11
55786,2
55791,3
55793,2
55800,10
55806,2
55809,2
55811,6
55813,2
55814,2
55824,1
55827,4
55836,5
55846,2
55848,1
55855,2
55857,2
55859,4
55863,1
55866,1
55869,1
55870,6
55873,2
55876,6
55884,2
55887,1
55896,3
55899,4
55900,2
55902,4
55904,1
55905,3
55908,2
55910,4
55914,3
55918,1
55920,3
55923,2
55925,2
55927,4
55928,3
55933,2
55939,15
55941,4
55946,1
55947,3
55953,1
55954,1
55955,2
55957,1
55958,3
55961,6
55965,2
55968,4
55978,4
55981,1
55982,1
55983,2
55985,6
55989,2
55996,3
56000,2
56006,1
56009,1
56018,3
56022,3
56023,1
56025,1
56030,5
56031,2
56035,4
56036,1
56042,1
56065,1
56066,1
56067,1
56068,1
56069,1
56072,2
56074,5
56077,1
56078,2
56080,4
56084,1
56085,2
56087,2
56091,4
56097,3
56105,3
56110,3
56115,3
56118,3
56125,2
56127,1
56128,2
56135,1
56138,2
56139,1
56140,1
56142,3
56144,2
56149,1
56150,4
56152,1
56157,1
56160,2
56165,11
56167,1
56172,2
56174,1
56175,1
56176,1
56177,2
56179,6
56181,2
56183,4
56185,3
56191,1
56192,2
56194,1
56198,2
56202,4
56212,6
56216,3
56219,3
56222,2
56224,3
56227,1
56231,1
56241,1
56244,1
56246,3
56249,5
56252,1
56253,2
56266,1
56268,2
56270,2
56272,3
56274,2
56276,1
56280,1
56283,5
56289,1
56290,2
56292,2
56299,4
56302,1
56303,1
56304,1
56305,2
56307,3
56310,1
56312,3
56316,5
56321,4
56323,3
56328,1
56329,2
56332,3
56335,2
56337,7
56344,2
56349,3
56352,1
56353,2
56357,1
56360,2
56362,3
56365,1
56366,3
56369,2
56371,1
56372,2
56374,5
56377,6
56381,2
56384,1
56385,3
56387,1
56392,6
56395,2
56400,1
56401,1
56402,2
56404,4
56408,3
56411,3
56414,2
56424,1
56425,3
56428,2
56434,2
56436,4
56442,1
56444,2
56449,2
56453,2
56456,3
56459,2
56461,4
56465,6
56471,1
56472,2
56475,2
56477,1
56478,4
56480,1
56489,1
56490,2
56492,1
56493,1
56494,2
56499,3
56501,3
56507,4
56509,3
56512,3
56515,2
56517,1
56518,3
56521,5
56526,3
56529,1
56530,4
56533,3
56538,1
56543,2
56545,3
56548,1
56549,2
56551,3
56556,3
56559,9
56568,3
56571,2
56573,6
56577,8
56582,3
56585,2
56597,3
56600,6
56605,3
56609,4
56612,3
56615,1
56618,2
56621,2
56636,3
56639,3
56642,3
56645,11
56646,3
56653,3
56655,3
56660,3
56663,1
56669,10
56671,2
56675,2
56676,4
56682,1
56685,2
56688,3
56691,2
56692,3
56696,2
56701,2
56705,2
56706,1
56713,3
56715,4
56721,4
56724,1
56725,4
56726,3
56731,2
56738,1
56740,1
56742,2
56744,2
56745,1
56748,1
56750,3
56751,1
56753,1
56756,3
56760,3
56768,2
56769,3
56771,10
56772,4
56775,2
56784,2
56791,1
56796,3
56799,8
56800,2
56801,3
56809,3
56816,1
56817,5
56820,1
56821,3
56829,3
56830,2
56831,1
56834,2
56841,4
56842,5
56843,8
56845,2
56853,4
56856,4
56857,2
56858,1
56869,3
56870,2
56878,2
56879,3
56884,1
56885,3
56886,2
56890,7
56891,8
56899,1
56900,6
56903,1
56904,2
56906,2
56907,1
56908,1
56910,1
56911,2
56913,2
56915,4
56922,2
56930,2
56932,3
56936,6
56943,6
56948,1
56950,1
56951,8
56952,6
56955,5
56961,4
56967,1
56968,2
56970,1
56971,1
56972,2
56973,2
56976,4
56978,4
56983,1
56988,2
56991,3
56994,3
56995,2
56996,4
57001,1
57008,4
57013,2
57015,1
57016,3
57017,2
57021,3
57023,2
57024,3
57029,2
57030,3
57031,2
57032,1
57039,2
57043,4
57045,4
57050,3
57055,3
57056,10
57064,1
57068,2
57071,4
57072,1
57073,3
57080,2
57083,2
57084,1
57085,4
57092,2
57093,3
57094,3
57103,3
57104,2
57105,3
57111,5
57115,1
57117,2
57119,16
57123,2
57125,4
57126,3
57130,2
57132,2
57140,3
57144,1
57147,1
57148,3
57150,1
57153,1
57154,5
57156,4
57160,3
57166,1
57174,1
57177,1
57178,4
57181,1
57183,3
57189,2
57191,3
57194,2
57196,3
57199,2
57201,5
57208,4
57210,3
57213,2
57218,5
57234,3
57239,5
57251,1
57252,3
57261,2
57264,2
57265,2
57273,1
57278,1
57283,5
57290,6
57291,3
57292,3
57295,3
57313,2
57314,2
57315,3
57316,2
57324,2
57326,2
57327,6
57335,3
57337,3
57344,2
57349,3
57350,2
57356,4
57358,1
57360,2
57364,2
57366,2
57367,2
57370,3
57372,1
57375,1
57377,2
57381,2
57383,2
57385,4
57386,2
57389,3
57390,6
57400,2
57402,2
57404,2
57408,1
57409,3
57412,2
57414,2
57416,7
57418,1
57419,2
57421,1
57425,1
57426,3
57429,1
57430,3
57436,2
57438,1
57447,3
57449,1
57451,2
57453,2
57455,3
57458,2
57462,3
57470,2
57472,1
57473,3
57480,3
57482,3
57485,2
57487,2
57491,3
57494,2
57496,2
57499,1
57500,2
57502,5
57505,1
57508,4
57523,2
57526,1
57527,3
57530,2
57531,2
57532,3
57538,3
57541,1
57542,4
57549,8
57551,3
57552,5
57553,3
57554,2
57562,1
57566,3
57575,2
57577,2
57582,1
57583,1
57584,3
57586,1
57587,2
57588,3
57589,2
57595,4
57597,1
57598,3
57603,5
57605,3
57606,1
57611,3
57612,1
57613,4
57614,2
57624,1
57627,3
57628,3
57633,2
57634,3
57636,1
57640,2
57645,2
57650,2
57651,1
57652,1
57653,1
57656,3
57657,2
57658,1
57661,2
57664,3
57669,2
57670,4
57671,3
57674,2
57680,5
57682,2
57683,2
57684,6
57695,2
57706,3
57708,3
57716,2
57718,2
57719,4
57720,3
57728,1
57729,1
57730,1
57731,1
57733,2
57739,4
57741,3
57744,3
57753,2
57754,2
57756,1
57757,3
57758,1
57768,1
57772,1
57773,2
57774,1
57775,3
57776,1
57781,3
57786,3
57788,1
57795,5
57796,2
57797,3
57803,2
57809,3
57810,1
57812,1
57813,2
57817,1
57818,3
57819,1
57822,2
57823,2
57824,2
57833,2
57839,3
57840,4
57841,1
57847,2
57848,2
57849,4
57850,2
57853,2
57860,1
57862,1
57868,4
57869,3
57870,2
57871,2
57872,4
57873,8
57880,3
57882,1
57883,2
57889,3
57890,1
57891,2
57894,1
57895,1
57900,2
57902,2
57906,1
57909,2
57911,1
57912,2
57913,2
57916,6
57917,2
57922,1
57925,3
57926,1
57935,1
57936,4
57938,2
57944,4
57950,3
57955,2
57956,2
57963,1
57964,1
57969,2
57970,4
57971,3
57978,1
57979,1
57986,3
57990,4
57991,1
57996,2
57997,3
57998,1
57999,3
58000,2
58001,1
58003,1
58009,1
58010,1
58011,1
58015,1
58018,2
58019,2
58020,2
58021,2
58026,6
58028,1
58030,3
58035,1
58036,1
58038,4
58047,1
58054,2
58056,1
58057,2
58058,2
58063,3
58068,3
58069,2
58070,2
58072,2
58080,3
58083,2
58095,2
58096,1
58097,1
58113,3
58114,1
58119,2
58120,5
58126,3
58129,1
58135,4
58136,3
58141,1
58142,2
58156,2
58162,2
58163,2
58164,2
58173,3
58175,4
58176,2
58182,1
58183,1
58188,2
58189,2
58190,4
58196,3
58200,4
58203,2
58204,2
58205,3
58214,3
58215,4
58217,5
58222,3
58226,3
58228,2
58229,1
58233,2
58235,1
58236,2
58240,3
58241,2
58242,5
58246,2
58250,3
58251,3
58252,3
58253,4
58254,3
58263,1
58266,4
58275,2
58281,1
58286,1
58287,5
58292,1
58293,2
58301,3
58302,3
58308,1
58314,2
58315,3
58319,1
58320,5
58327,2
58328,1
58330,2
58331,1
58338,1
58339,2
58340,1
58348,1
58349,1
58350,2
58351,1
58353,4
58354,3
58355,2
58360,4
58361,1
58362,4
58364,4
58371,2
58376,2
58388,9
58391,3
58392,2
58398,1
58399,2
58400,2
58401,1
58410,1
58415,1
58417,1
58421,4
58422,1
58426,2
58429,1
58430,3
58431,1
58432,1
58433,2
58438,2
58439,3
58446,2
58447,2
58448,1
58449,1
58450,2
58454,2
58455,2
58456,3
58463,2
58464,4
58472,1
58477,2
58478,1
58481,3
58482,3
58486,1
58488,1
58490,3
58498,3
58500,2
58503,1
58504,1
58513,1
58514,2
58515,1
58517,2
58518,2
58522,2
58525,3
58526,1
58532,1
58535,3
58536,1
58538,4
58539,2
58540,2
58546,1
58556,2
58561,2
58562,5
58563,2
58583,1
58584,2
58586,1
58588,3
58591,2
58592,2
58595,3
58596,2
58597,1
58605,3
58606,3
58607,1
58609,2
58610,1
58618,1
58619,2
58620,1
58621,3
58622,3
58623,1
58630,2
58631,1
58635,2
58647,1
58648,2
58651,2
58653,2
58657,4
58663,2
58670,1
58676,4
58677,1
58679,1
58688,3
58698,2
58699,1
58703,1
58704,3
58705,3
58710,2
58712,2
58718,5
58720,4
58726,2
58727,2
58728,4
58734,2
58735,2
58738,1
58739,3
58740,1
58747,2
58748,2
58753,1
58754,3
58756,2
58759,2
58765,2
58766,1
58769,3
58770,2
58771,1
58774,2
58775,2
58776,1
58777,3
58778,3
58779,2
58787,2
58789,3
58797,2
58803,2
58804,3
58818,2
58819,4
58821,2
58822,1
58829,2
58831,1
58832,1
58846,2
58847,1
58848,3
58851,1
58852,2
58858,3
58859,1
58860,1
58862,3
58872,3
58875,4
58879,3
58880,2
58886,5
58890,3
58891,1
58895,1
58901,3
58903,1
58905,2
58908,2
58909,1
58910,2
58913,2
58916,2
58919,1
58921,2
58922,2
58923,3
58931,2
58938,1
58939,4
58942,3
58949,1
58950,4
58955,1
58956,1
58957,2
58958,2
58959,1
58965,3
58966,2
58969,7
58972,1
58976,1
58977,3
58978,4
58979,1
58982,2
58983,5
58990,1
58991,1
58993,1
58998,1
58999,1
59000,2
59001,1
59004,2
59005,1
59011,2
59014,1
59020,1
59022,1
59024,3
59027,4
59028,1
59030,2
59034,2
59035,3
59036,1
59056,1
59057,2
59062,3
59064,2
59068,1
59070,2
59071,6
59077,1
59078,1
59080,5
59082,2
59084,1
59090,2
59091,1
59092,2
59094,2
59095,3
59096,1
59101,3
59102,1
59103,2
59104,1
59106,1
59110,3
59112,2
59113,1
59116,2
59117,1
59123,1
59124,3
59125,2
59127,2
59128,1
59133,2
59134,5
59136,3
59138,2
59145,1
59146,2
59147,2
59150,1
59151,3
59152,2
59153,1
59166,2
59169,4
59171,3
59172,1
59174,2
59175,3
59182,2
59183,4
59184,3
59186,1
59192,3
59194,2
59200,1
59203,1
59205,1
59208,1
59209,2
59212,1
59215,3
59216,2
59223,1
59226,2
59229,1
59230,3
59231,1
59232,2
59234,2
59239,2
59243,1
59244,2
59249,2
59253,1
59259,3
59270,1
59272,1
59273,2
59277,4
59282,2
59283,1
59284,5
59290,2
59294,5
59296,3
59300,3
59301,2
59310,1
59319,1
59320,3
59321,1
59322,2
59327,2
59328,2
59330,4
59337,3
59338,3
59345,3
59347,3
59352,1
59353,1
59354,1
59357,2
59365,1
59366,3
59374,3
59376,1
59377,1
59384,1
59385,1
59392,5
59393,1
59394,1
59398,1
59400,3
59404,2
59405,1
59406,4
59407,3
59415,2
59417,2
59426,1
59427,4
59429,1
59430,2
59434,1
59437,1
59438,1
59439,1
59440,3
59441,1
59442,2
59446,2
59448,1
59449,1
59450,2
59455,4
59457,1
59463,3
59464,1
59465,3
59469,2
59476,3
59481,2
59487,2
59489,1
59493,3
59498,1
59501,3
59503,3
59510,3
59515,3
59516,1
59524,1
59525,1
59526,1
59528,1
59529,1
59530,1
59533,2
59535,1
59536,1
59538,3
59539,3
59540,1
59544,1
59545,1
59546,3
59548,2
59556,1
59557,2
59565,1
59566,2
59569,1
59570,4
59576,1
59578,5
59580,2
59586,1
59588,2
59589,2
59590,3
59598,1
59601,1
59602,4
59603,2
59610,2
59612,3
59613,1
59614,3
59615,3
59616,1
59625,1
59626,1
59629,2
59630,2
59631,1
59637,2
59638,1
59640,4
59641,1
59643,3
59649,1
59650,1
59652,1
59658,1
59659,1
59661,1
59666,1
59667,2
59669,1
59670,2
59676,2
59677,1
59678,1
59680,1
59681,2
59687,1
59688,2
59692,2
59693,4
59697,2
59704,3
59706,1
59707,1
59709,1
59712,1
59713,1
59714,1
59715,1
59717,3
59718,3
59722,2
59723,3
59729,3
59730,2
59733,2
59734,1
59735,2
59742,1
59743,3
59750,3
59751,1
59752,1
59753,3
59754,2
59755,2
59761,3
59764,1
59766,2
59770,2
59772,1
59773,2
59778,2
59779,1
59780,2
59782,3
59790,2
59791,2
59797,1
59798,2
59801,3
59802,2
59803,1
59807,1
59808,2
59813,3
59815,4
59821,1
59827,1
59837,1
59839,2
59840,1
59844,1
59845,1
59846,1
59850,3
59852,1
59860,3
59861,1
59866,3
59867,1
59870,1
59876,1
59879,1
59881,1
59884,2
59885,2
59886,1
59890,1
59891,1
59892,1
59893,1
59894,5
59898,1
59899,1
59900,1
59901,1
59903,2
59908,1
59909,1
59910,1
59911,1
59915,2
59916,2
59917,3
59920,3
59928,1
59929,2
59930,2
59932,2
59933,2
59943,1
59946,2
59948,2
59953,2
59954,2
59955,1
59956,4
59959,2
59967,2
59970,1
59971,1
59973,1
59976,5
59977,1
59978,1
59979,1
59980,1
59981,1
59984,2
59988,1
59989,2
59993,1
59994,3
59995,2
59997,1
60002,2
60003,1
60004,4
60005,1
60010,1
60012,1
60017,1
60019,2
60024,1
60025,1
60027,2
60031,2
60033,3
60034,4
60035,1
60040,4
60041,3
60042,3
60043,3
60046,3
60054,2
60056,2
60064,2
60071,2
60074,1
60075,1
60078,2
60082,2
60083,2
60084,2
60091,3
60092,2
60093,1
60095,2
60096,2
60103,2
60104,2
60107,1
60108,5
60111,2
60112,1
60113,1
60118,2
60122,2
60123,2
60125,2
60130,2
60131,1
60133,1
60136,4
60137,5
60142,2
60147,1
60149,2
60150,1
60152,2
60153,4
60157,2
60158,1
60159,1
60160,1
60161,1
60164,1
60166,1
60169,2
60170,1
60171,1
60175,1
60176,1
60177,1
60178,1
60181,1
60182,1
60184,1
60185,1
60186,1
60187,1
60188,1
60189,1
60190,1
60191,2
60193,2
60194,3
60201,1
60208,1
60210,2
60211,1
60216,1
60217,3
60218,1
60219,1
60223,2
60228,2
60229,4
60230,1
60234,2
60235,3
60243,2
60244,1
60245,1
60247,2
60251,2
60257,2
60261,1
60262,1
60263,1
60264,4
60266,4
60267,1
60270,1
60274,1
60278,1
60284,1
60285,2
60286,1
60287,3
60288,1
60292,1
60294,1
60299,2
60302,1
60303,1
60304,1
60305,3
60310,1
60311,2
60312,1
60313,4
60314,2
60316,1
60317,2
60323,2
60324,1
60328,1
60329,1
60334,1
60337,1
60338,4
60342,2
60343,1
60346,1
60350,2
60351,2
60352,1
60356,2
60362,2
60364,3
60365,1
60372,2
60373,1
60374,2
60378,1
60383,4
60386,1
60387,2
60390,2
60395,2
60396,2
60397,1
60398,1
60399,1
60403,2
60404,1
60407,1
60408,1
60413,1
60414,1
60416,2
60419,2
60420,1
60421,1
60422,1
60423,4
60426,2
60427,3
60428,1
60433,1
60434,3
60436,2
60442,4
60444,2
60445,1
60447,2
60452,1
60453,2
60455,2
60456,2
60457,5
60458,2
60466,1
60467,2
60468,1
60470,1
60471,2
60478,2
60481,1
60483,1
60484,3
60489,3
60490,1
60494,2
60495,1
60498,3
60500,1
60505,1
60506,3
60507,3
60509,1
60510,1
60521,3
60522,3
60523,3
60528,1
60529,1
60530,1
60531,1
60533,1
60534,1
60541,1
60543,1
60544,1
60545,1
60546,1
60549,1
60552,1
60553,2
60556,3
60561,2
60564,2
60565,3
60566,3
60574,1
60575,2
60576,6
60583,1
60585,1
60586,3
60587,2
60593,2
60595,3
60596,2
60597,1
60603,2
60604,3
60605,1
60608,3
60615,1
60616,1
60617,1
60618,4
60630,1
60633,1
60636,1
60638,1
60642,1
60643,1
60647,2
60649,1
60650,1
60657,3
60659,2
60660,1
60665,1
60666,1
60673,2
60674,2
60675,3
60681,1
60682,1
60683,3
60684,1
60685,1
60688,1
60695,1
60697,2
60698,1
60712,1
60716,2
60717,1
60718,1
60719,2
60724,3
60725,2
60726,1
60728,1
60732,2
60735,7
60738,1
60739,3
60740,2
60745,2
60749,3
60750,1
60755,2
60757,4
60759,1
60764,1
60765,1
60768,1
60772,2
60773,2
60781,1
60784,1
60785,2
60788,1
60790,4
60791,2
60798,2
60799,1
60800,1
60801,2
60802,2
60808,2
60811,4
60817,3
60818,1
60824,2
60830,1
60832,1
60838,3
60839,2
60844,1
60845,2
60847,1
60849,1
60856,1
60860,3
60861,2
60867,2
60870,3
60871,2
60872,2
60879,2
60880,1
60881,2
60882,2
60883,2
60890,1
60891,2
60896,2
60897,3
60899,2
60900,2
60901,3
60902,3
60903,9
60911,2
60914,2
60915,1
60916,1
60927,2
60932,1
60934,2
60939,1
60940,1
60942,1
60946,1
60947,2
60948,1
60950,1
60952,2
60954,1
60956,2
60958,2
60962,1
60965,1
60967,1
60968,1
60969,1
60971,1
60974,2
60975,1
60981,1
60982,1
60983,2
60985,1
60986,1
60988,1
60989,3
60990,2
60997,1
61002,1
61003,2
61006,2
61007,1
61010,1
61011,2
61016,1
61017,1
61018,2
61025,1
61026,2
61030,1
61031,1
61032,1
61033,1
61035,1
61036,2
61037,2
61043,2
61045,1
61046,2
61047,3
61052,1
61053,3
61054,2
61055,2
61061,3
61064,2
61070,3
61072,1
61073,1
61076,1
61077,1
61078,1
61080,1
61081,2
61082,1
61083,2
61084,2
61091,2
61092,1
61093,1
61094,1
61097,1
61099,1
61101,2
61105,3
61106,1
61108,1
61109,2
61115,1
61116,3
61117,3
61118,3
61120,2
61121,2
61128,4
61129,2
61130,1
61137,7
61138,2
61139,1
61140,1
61141,1
61145,2
61146,2
61147,1
61149,3
61159,1
61162,2
61163,1
61164,1
61165,2
61166,1
61167,1
61168,1
61173,1
61174,1
61177,3
61178,1
61179,2
61185,1
61187,2
61189,1
61190,1
61193,1
61194,3
61195,1
61196,1
61197,1
61200,1
61201,1
61202,1
61203,1
61207,2
61211,1
61212,2
61216,1
61218,2
61222,1
61226,1
61227,1
61231,1
61233,1
61235,1
61237,1
61242,1
61243,1
61245,1
61246,1
61249,1
61253,1
61254,1
61257,1
61262,3
61263,2
61264,2
61265,1
61274,3
61276,2
61279,2
61284,1
61291,1
61297,2
61303,1
61305,1
61306,1
61312,1
61313,4
61314,2
61320,1
61324,3
61328,1
61330,2
61332,1
61338,1
61340,2
61346,1
61347,1
61353,1
61354,1
61355,1
61360,2
61366,1
61367,1
61372,1
61373,1
61374,1
61377,4
61379,2
61380,1
61381,1
61383,1
61387,1
61388,2
61390,1
61391,1
61392,1
61393,3
61395,2
61401,1
61404,1
61406,3
61408,1
61409,2
61411,2
61417,2
61423,2
61427,1
61431,1
61432,1
61433,4
61434,1
61435,3
61440,1
61445,3
61447,2
61448,1
61449,1
61454,1
61455,3
61457,2
61458,1
61460,2
61464,1
61465,2
61466,2
61468,3
61474,2
61480,1
61481,2
61486,1
61488,1
61489,1
61491,1
61494,1
61495,1
61497,2
61502,1
61504,1
61508,1
61509,1
61510,2
61514,1
61515,1
61520,3
61526,1
61527,1
61535,1
61536,1
61537,1
61538,2
61539,1
61543,1
61544,2
61545,1
61548,2
61551,1
61553,1
61554,1
61560,2
61561,1
61565,1
61568,2
61572,1
61573,1
61575,1
61576,1
61577,1
61581,3
61582,3
61583,2
61589,2
61590,1
61596,2
61597,1
61598,2
61599,1
61600,1
61605,1
61608,1
61609,2
61612,1
61613,1
61614,1
61615,2
61618,1
61619,1
61622,1
61624,1
61625,1
61626,1
61627,2
61628,1
61631,2
61635,1
61638,1
61641,1
61643,1
61647,4
61648,1
61651,1
61652,2
61658,1
61659,1
61664,2
61665,1
61666,4
61667,1
61670,1
61672,1
61673,1
61674,2
61678,1
61681,1
61684,2
61688,1
61689,1
61691,2
61693,1
61694,1
61695,2
61696,2
61701,2
61702,1
61704,1
61705,2
61706,1
61708,1
61709,3
61716,1
61718,2
61719,2
61721,1
61725,1
61727,3
61731,2
61733,1
61734,1
61738,3
61741,1
61742,1
61745,1
61747,3
61748,1
61749,2
61750,1
61755,1
61758,3
61766,1
61775,1
61776,1
61777,3
61778,1
61784,1
61785,3
61786,1
61801,2
61802,1
61805,1
61806,3
61812,1
61813,1
61816,1
61817,1
61818,1
61819,1
61820,1
61822,1
61823,1
61827,1
61829,1
61830,3
61834,1
61835,3
61838,1
61841,1
61842,1
61843,1
61844,1
61845,1
61846,1
61848,1
61851,1
61853,1
61854,1
61855,1
61856,2
61859,1
61860,2
61862,2
61865,1
61868,1
61869,1
61870,2
61872,2
61874,1
61876,3
61879,1
61880,1
61883,2
61885,3
61887,2
61888,1
61891,2
61892,2
61895,3
61897,2
61901,3
61902,2
61905,1
61906,3
61912,3
61915,3
61920,2
61921,3
61924,1
61925,2
61929,1
61931,3
61933,1
61935,1
61939,5
61942,2
61943,2
61948,1
61949,1
61950,2
61954,2
61958,3
61962,1
61963,2
61965,1
61966,3
61969,1
61971,3
61976,1
61986,2
61988,1
61989,3
61990,2
61991,1
61992,1
61993,1
61994,2
61998,1
61999,1
62000,1
62003,1
62004,1
62005,1
62008,1
62011,2
62013,1
62016,1
62017,2
62018,1
62019,1
62020,1
62022,1
62023,1
62024,1
62025,2
62027,1
62029,2
62030,1
62033,1
62034,1
62035,1
62036,1
62037,1
62038,1
62039,2
62041,2
62042,1
62043,2
62044,2
62048,2
62049,2
62050,2
62054,1
62055,1
62056,1
62057,1
62058,4
62062,1
62063,2
62065,2
62067,1
62068,1
62069,1
62070,1
62071,1
62072,1
62073,1
62074,1
62075,2
62077,1
62078,1
62079,2
62081,1
62082,1
62083,2
62085,2
62087,2
62089,1
62090,1
62091,1
62092,2
62094,1
62095,4
62099,2
62100,1
62102,1
62103,2
62105,3
62107,2
62108,2
62112,1
62113,2
62115,1
62116,1
62117,2
62119,2
62121,2
62123,1
62124,2
62126,2
62128,2
62130,1
62131,1
62132,1
62133,1
62134,1
62135,1
62136,1
62137,2
62138,2
62141,2
62143,1
62144,5
62145,3
62150,3
62155,2
62157,2
62158,2
62159,1
62162,2
62163,3
62167,2
62169,1
62170,1
62171,2
62173,1
62174,2
62176,1
62177,2
62179,1
62180,1
62181,1
62182,2
62184,1
62185,2
62187,2
62189,3
62191,1
62193,1
62194,2
62195,1
62197,1
62198,2
62200,1
62201,2
62203,1
62204,2
62205,2
62208,1
62209,1
62210,1
62211,3
62214,3
62216,1
62218,2
62219,2
62222,2
62224,1
62225,2
62226,2
62229,1
62230,2
62232,1
62233,4
62234,2
62237,1
62238,1
62239,3
62242,1
62243,4
62245,1
62246,6
62248,2
62252,1
62254,2
62255,1
62256,1
62258,2
62260,2
62262,1
62263,1
62264,1
62265,1
62266,2
62268,1
62269,2
62271,2
62272,1
62274,2
62276,1
62277,1
62278,1
62279,3
62282,1
62283,2
62285,2
62287,2
62289,1
62290,2
62292,2
62293,2
62296,2
62297,3
62301,2
62303,1
62304,2
62306,1
62307,1
62308,3
62309,1
62313,1
62314,1
62315,2
62317,1
62318,1
62319,1
62320,2
62321,1
62323,2
62324,1
62326,4
62330,2
62332,2
62333,1
62335,3
62336,1
62339,3
62340,3
62343,2
62344,1
62348,1
62349,1
62350,3
62351,1
62353,1
62354,1
62355,2
62357,1
62358,1
62359,2
62361,1
62362,2
62364,2
62365,2
62368,3
62369,1
62371,1
62372,1
62373,1
62374,1
62375,1
62376,1
62377,1
62378,1
62381,2
62382,2
62385,5
62386,1
62389,1
62390,1
62391,2
62392,2
62395,2
62397,1
62398,1
62400,2
62402,1
62403,1
62404,1
62405,1
62406,1
62407,2
62409,3
62410,2
62411,1
62415,2
62417,1
62418,1
62419,1
62420,4
62421,3
62428,1
62429,2
62430,4
62431,2
62436,1
62438,2
62439,2
62440,1
62443,1
62444,2
62445,2
62448,3
62449,1
62452,2
62454,2
62455,1
62456,1
62457,1
62459,2
62461,1
62462,2
62463,1
62465,1
62466,1
62467,2
62468,1
62469,1
62471,2
62473,1
62474,1
62475,1
62476,1
62477,1
62478,1
62479,1
62480,1
62481,1
62482,1
62483,1
62484,2
62486,1
62487,4
62488,2
62491,4
62493,1
62494,1
62495,1
62498,1
62500,2
62501,2
62505,1
62506,1
62507,2
62508,1
62509,2
62510,2
62514,2
62516,1
62517,1
62518,1
62519,1
62520,1
62521,3
62524,2
62525,2
62526,1
62527,1
62528,2
62532,1
62533,1
62534,1
62535,1
62536,3
62538,1
62539,1
62541,2
62542,3
62545,4
62548,3
62552,2
62554,1
62556,1
62557,2
62559,2
62560,1
62562,1
62563,2
62565,1
62566,1
62567,2
62569,2
62571,2
62573,2
62574,2
62577,2
62579,1
62580,1
62581,1
62582,1
62583,1
62584,1
62585,1
62586,1
62587,1
62589,2
62590,2
62593,2
62596,2
62597,1
